 --- modulename: hw5_223, funcname: <module>
hw5_223.py(1): def main():
hw5_223.py(14): main()
 --- modulename: hw5_223, funcname: main
hw5_223.py(2):     width = int(input("Please enter the width of the box: "))
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(13):         print (line)
$###$
hw5_223.py(6):     for x in range(height):
hw5_223.py(7):         line = ""
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(13):         print (line)
$$$$$
hw5_223.py(6):     for x in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
