 --- modulename: hw5_311, funcname: <module>
hw5_311.py(1): def main():
hw5_311.py(15): main()
 --- modulename: hw5_311, funcname: main
hw5_311.py(2):     width= int(input("Please enter the width of the box:"))
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(11):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(14):         print()

hw5_311.py(6):     for row in range(height):
hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(14):         print()

hw5_311.py(6):     for row in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
