 --- modulename: hw5_258, funcname: <module>
hw5_258.py(1): def main():
hw5_258.py(15): main()
 --- modulename: hw5_258, funcname: main
hw5_258.py(2):     width = int(input("Please enter the width of the box: "))
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(7):     for h in range(height):
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(7):     for h in range(height):
hw5_258.py(13):     for row in box :
hw5_258.py(14):         print ( row )
$$$$$
hw5_258.py(13):     for row in box :
hw5_258.py(14):         print ( row )
$###$
hw5_258.py(13):     for row in box :
hw5_258.py(14):         print ( row )
$###$
hw5_258.py(13):     for row in box :
hw5_258.py(14):         print ( row )
$###$
hw5_258.py(13):     for row in box :
hw5_258.py(14):         print ( row )
$$$$$
hw5_258.py(13):     for row in box :
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
