 --- modulename: hw5_30, funcname: <module>
hw5_30.py(1): def main():
hw5_30.py(18): main()
 --- modulename: hw5_30, funcname: main
hw5_30.py(2):     width = int(input("Please enter the width of the box: "))
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(13):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(16):         print(temp)
$###$
hw5_30.py(7):     for x in range(0, height):
hw5_30.py(8):         temp = ""
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(16):         print(temp)
$$$$$
hw5_30.py(7):     for x in range(0, height):
hw5_30.py(17):     print()

 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
