 --- modulename: hw5_415, funcname: <module>
hw5_415.py(1): def main():
hw5_415.py(18): main()
 --- modulename: hw5_415, funcname: main
hw5_415.py(2):     width = int(input("Please enter the width of the box: "))
hw5_415.py(17):         print(prnOut)
$###$
hw5_415.py(6):     for num in range(height):
hw5_415.py(7):         prnOut = ""
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(12):                 if num2 == 0 or num2 == width - 1:
hw5_415.py(13):                     temp = str(symOut)
hw5_415.py(16):                 prnOut += temp
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(12):                 if num2 == 0 or num2 == width - 1:
hw5_415.py(15):                     temp = str(symFill)
hw5_415.py(16):                 prnOut += temp
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(12):                 if num2 == 0 or num2 == width - 1:
hw5_415.py(15):                     temp = str(symFill)
hw5_415.py(16):                 prnOut += temp
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(12):                 if num2 == 0 or num2 == width - 1:
hw5_415.py(15):                     temp = str(symFill)
hw5_415.py(16):                 prnOut += temp
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(12):                 if num2 == 0 or num2 == width - 1:
hw5_415.py(13):                     temp = str(symOut)
hw5_415.py(16):                 prnOut += temp
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(17):         print(prnOut)
$###$
hw5_415.py(6):     for num in range(height):
hw5_415.py(7):         prnOut = ""
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(10):                 prnOut += symOut
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(10):                 prnOut += symOut
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(10):                 prnOut += symOut
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(10):                 prnOut += symOut
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(9):             if num == 0 or num == height - 1:
hw5_415.py(10):                 prnOut += symOut
hw5_415.py(8):         for num2 in range(width):
hw5_415.py(17):         print(prnOut)
$$$$$
hw5_415.py(6):     for num in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
