 --- modulename: hw5_182, funcname: <module>
hw5_182.py(1): def main():
hw5_182.py(21): main()
 --- modulename: hw5_182, funcname: main
hw5_182.py(2):     num1 = int(input("Please enter the width of the box: ")) 
hw5_182.py(17):                     insideBox = insideBox + symbol1
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(20):             print(insideBox) 
$###$
hw5_182.py(10):     for n in range(num2 + 1): 
hw5_182.py(11):         if n == 1 or n == num2: 
hw5_182.py(13):         elif n < num2 and n > 1: 
hw5_182.py(14):             insideBox = "" 
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(17):                     insideBox = insideBox + symbol1
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(17):                     insideBox = insideBox + symbol1
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(20):             print(insideBox) 
$###$
hw5_182.py(10):     for n in range(num2 + 1): 
hw5_182.py(11):         if n == 1 or n == num2: 
hw5_182.py(12):             print(boxTop)
$$$$$
hw5_182.py(10):     for n in range(num2 + 1): 
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
