 --- modulename: hw5_489, funcname: <module>
hw5_489.py(1): def main():
hw5_489.py(14): main()
 --- modulename: hw5_489, funcname: main
hw5_489.py(2):     width = int(input("please enter the width of the box: "))
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(13):         print(line)
$###$
hw5_489.py(6):     for h in range(0, height):
hw5_489.py(7):         line = ""
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(13):         print(line)
$$$$$
hw5_489.py(6):     for h in range(0, height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
