 --- modulename: hw5_106, funcname: <module>
hw5_106.py(1): def main():
hw5_106.py(14): main()
 --- modulename: hw5_106, funcname: main
hw5_106.py(2):     width = int(input("Please enter the width of the box: "))
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(13):         print(row)
$###$
hw5_106.py(6):     for x in range(0,height):
hw5_106.py(7):         row = ""
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(13):         print(row)
$$$$$
hw5_106.py(6):     for x in range(0,height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
