 --- modulename: hw5_77, funcname: <module>
hw5_77.py(1): def main():
hw5_77.py(13): main()
 --- modulename: hw5_77, funcname: main
hw5_77.py(2):     width = int(input("Please enter the width of the box: "))
#hw5_77.py(7):         for j in range(0, height):
hw5_77.py(8):             if(i == width-1 or j == height-1 or i == 0 or j == 0):
hw5_77.py(9):                 print (edge, end = '')
$hw5_77.py(7):         for j in range(0, height):
hw5_77.py(12):         print('')

hw5_77.py(6):     for i in range(0, width):
hw5_77.py(7):         for j in range(0, height):
hw5_77.py(8):             if(i == width-1 or j == height-1 or i == 0 or j == 0):
hw5_77.py(9):                 print (edge, end = '')
$hw5_77.py(7):         for j in range(0, height):
hw5_77.py(8):             if(i == width-1 or j == height-1 or i == 0 or j == 0):
hw5_77.py(9):                 print (edge, end = '')
$hw5_77.py(7):         for j in range(0, height):
hw5_77.py(8):             if(i == width-1 or j == height-1 or i == 0 or j == 0):
hw5_77.py(9):                 print (edge, end = '')
$hw5_77.py(7):         for j in range(0, height):
hw5_77.py(8):             if(i == width-1 or j == height-1 or i == 0 or j == 0):
hw5_77.py(9):                 print (edge, end = '')
$hw5_77.py(7):         for j in range(0, height):
hw5_77.py(8):             if(i == width-1 or j == height-1 or i == 0 or j == 0):
hw5_77.py(9):                 print (edge, end = '')
$hw5_77.py(7):         for j in range(0, height):
hw5_77.py(12):         print('')

hw5_77.py(6):     for i in range(0, width):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
