 --- modulename: hw5_301, funcname: <module>
hw5_301.py(1): def main():
hw5_301.py(15): main()
 --- modulename: hw5_301, funcname: main
hw5_301.py(2):     width=int(input('Please enter the width of the box: ',))
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(13):         line=''.join(row)
hw5_301.py(14):         print(line)
$###$
hw5_301.py(6):     for i in range(width):
hw5_301.py(7):         row=[]
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(13):         line=''.join(row)
hw5_301.py(14):         print(line)
$$$$$
hw5_301.py(6):     for i in range(width):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
