 --- modulename: hw5_377, funcname: <module>
hw5_377.py(1): def main():
hw5_377.py(19): main()
 --- modulename: hw5_377, funcname: main
hw5_377.py(2):     width = int(input("Please enter the width of the box: "))
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(14):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(17):         print(boxLine)
$####$
hw5_377.py(18):         boxLine = outLine
hw5_377.py(7):     for i in range( 1 , height + 1 ):
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(14):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(17):         print(boxLine)
$####$
hw5_377.py(18):         boxLine = outLine
hw5_377.py(7):     for i in range( 1 , height + 1 ):
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(17):         print(boxLine)
$$$$$$
hw5_377.py(18):         boxLine = outLine
hw5_377.py(7):     for i in range( 1 , height + 1 ):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
