 --- modulename: hw5_342, funcname: <module>
hw5_342.py(1): def main() :
hw5_342.py(14): main()
 --- modulename: hw5_342, funcname: main
hw5_342.py(2):     width = int(input("Please enter the width of the box: "))
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(13):         print(row)
$###$
hw5_342.py(6):     for y in range(height) :
hw5_342.py(7):         row = ""
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(13):         print(row)
$$$$$
hw5_342.py(6):     for y in range(height) :
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
