 --- modulename: hw5_330, funcname: <module>
hw5_330.py(1): def main():
hw5_330.py(19): main()
 --- modulename: hw5_330, funcname: main
hw5_330.py(2):     width = int(input("Please enter the width of the box: "))
#hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(14):             elif i == height-1:
hw5_330.py(17):                 print(fill ,end='')
#hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(14):             elif i == height-1:
hw5_330.py(17):                 print(fill ,end='')
#hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(13):                 print(outline)
$
hw5_330.py(7):         for j in range(0,width):
hw5_330.py(18):         print("\n")


hw5_330.py(6):     for i in range(0,height):
hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(11):                 print(outline,end='')
$hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(14):             elif i == height-1:
hw5_330.py(15):                 print(outline,end='')
$hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(14):             elif i == height-1:
hw5_330.py(15):                 print(outline,end='')
$hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(14):             elif i == height-1:
hw5_330.py(15):                 print(outline,end='')
$hw5_330.py(7):         for j in range(0,width):
hw5_330.py(8):             if i == 0:
hw5_330.py(10):             elif j==0:
hw5_330.py(12):             elif j == width-1:
hw5_330.py(13):                 print(outline)
$
hw5_330.py(7):         for j in range(0,width):
hw5_330.py(18):         print("\n")


hw5_330.py(6):     for i in range(0,height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
