 --- modulename: hw5_19, funcname: <module>
hw5_19.py(1): def main():
hw5_19.py(15): main()
 --- modulename: hw5_19, funcname: main
hw5_19.py(2):     print("Welcome to the box designer.")
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(14):         print(stringLine)
^^^^^^^^
hw5_19.py(7):     for h in range(0,height):
hw5_19.py(8):         stringLine=''
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(14):         print(stringLine)
^@@@@@@^
hw5_19.py(7):     for h in range(0,height):
hw5_19.py(8):         stringLine=''
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(14):         print(stringLine)
^@@@@@@^
hw5_19.py(7):     for h in range(0,height):
hw5_19.py(8):         stringLine=''
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(13):                 stringLine=stringLine+innerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(14):         print(stringLine)
^@@@@@@^
hw5_19.py(7):     for h in range(0,height):
hw5_19.py(8):         stringLine=''
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(10):             if (h == 0 or h == height-1 or w == 0 or w == width-1):
hw5_19.py(11):                 stringLine=stringLine+outerSymbol
hw5_19.py(9):         for w in range(0,width):
hw5_19.py(14):         print(stringLine)
^^^^^^^^
hw5_19.py(7):     for h in range(0,height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
