 --- modulename: hw5_299, funcname: <module>
hw5_299.py(1): def main():
hw5_299.py(19): main()
 --- modulename: hw5_299, funcname: main
hw5_299.py(2):     width = int(input("PLease enter the width of the box: "))
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(7):     for i in range(0, height+1):
hw5_299.py(8):         if(i != 0):
hw5_299.py(9):             print(line)
$###$
hw5_299.py(10):             line = ""
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(7):     for i in range(0, height+1):
hw5_299.py(8):         if(i != 0):
hw5_299.py(9):             print(line)
$$$$$
hw5_299.py(10):             line = ""
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(7):     for i in range(0, height+1):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
