 --- modulename: hw5_321, funcname: <module>
hw5_321.py(1): def main():
hw5_321.py(13): main()
 --- modulename: hw5_321, funcname: main
hw5_321.py(2):      width = int(input ("Please enter the width of the box: "))
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(12):          print()

hw5_321.py(6):      for i in range(hight):
hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(12):          print()

hw5_321.py(6):      for i in range(hight):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
