 --- modulename: hw5_413, funcname: <module>
hw5_413.py(1): def main():
hw5_413.py(14): main()
 --- modulename: hw5_413, funcname: main
hw5_413.py(2):     width = int(input("Please enter the width of the box: "))
hw5_413.py(6):     for h in range(height+1):
hw5_413.py(7):         currentLine = ''
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(13):         print(currentLine)
$####$
hw5_413.py(6):     for h in range(height+1):
hw5_413.py(7):         currentLine = ''
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(13):         print(currentLine)
$####$
hw5_413.py(6):     for h in range(height+1):
hw5_413.py(7):         currentLine = ''
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(13):         print(currentLine)
$$$$$$
hw5_413.py(6):     for h in range(height+1):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
