 --- modulename: hw5_338, funcname: <module>
hw5_338.py(1): def main():
hw5_338.py(18): main()
 --- modulename: hw5_338, funcname: main
hw5_338.py(2):     width = int(input("What is the width of your box?: "))
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(13):                     row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(16):         print(row)
$###$
hw5_338.py(17):         row = ""
hw5_338.py(7):     for i in range(height):
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(16):         print(row)
$$$$$
hw5_338.py(17):         row = ""
hw5_338.py(7):     for i in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
