 --- modulename: hw5_379, funcname: <module>
hw5_379.py(1): def main():
hw5_379.py(15): main()
 --- modulename: hw5_379, funcname: main
hw5_379.py(2):     width = int(input("Please enter the width of the box: "))
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(13):         s = s + "\n"
hw5_379.py(7):     for h in range(0,height):
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(13):         s = s + "\n"
hw5_379.py(7):     for h in range(0,height):
hw5_379.py(14):     print(s)
$$$$$
$###$
$###$
$###$
$$$$$

 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
