 --- modulename: hw5_133, funcname: <module>
hw5_133.py(1): def main():
hw5_133.py(16): main()
 --- modulename: hw5_133, funcname: main
hw5_133.py(2):     width = input("Please enter the width of the box: ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(12):                     print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(15):         print("")

hw5_133.py(6):     for y in range(0,int(height)):
hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(15):         print("")

hw5_133.py(6):     for y in range(0,int(height)):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
