 --- modulename: hw5_356, funcname: <module>
hw5_356.py(1): def main(): 
hw5_356.py(24): main() 
 --- modulename: hw5_356, funcname: main
hw5_356.py(2):     box = []
hw5_356.py(17):                     printList = printList + " " + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(23):         print(printList)
$ # # # $
hw5_356.py(9):     for n in range(rows):
hw5_356.py(10):         innerList = []
hw5_356.py(11):         printList = ""
hw5_356.py(12):         box.append(innerList)
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(19):                     printList = printList + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(21):                 innerList.append(fill) 
hw5_356.py(22):                 printList = printList + " " + fill
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(21):                 innerList.append(fill) 
hw5_356.py(22):                 printList = printList + " " + fill
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(21):                 innerList.append(fill) 
hw5_356.py(22):                 printList = printList + " " + fill
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(17):                     printList = printList + " " + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(23):         print(printList)
$ # # # $
hw5_356.py(9):     for n in range(rows):
hw5_356.py(10):         innerList = []
hw5_356.py(11):         printList = ""
hw5_356.py(12):         box.append(innerList)
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(19):                     printList = printList + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(17):                     printList = printList + " " + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(17):                     printList = printList + " " + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(17):                     printList = printList + " " + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(14):             if ((n == 0) or (n == newRows) or (m == 0) or (m == newColumns)):
hw5_356.py(15):                 innerList.append(outline) 
hw5_356.py(16):                 if (printList != ""):
hw5_356.py(17):                     printList = printList + " " + outline
hw5_356.py(13):         for m in range(columns):
hw5_356.py(23):         print(printList)
$ $ $ $ $
hw5_356.py(9):     for n in range(rows):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
